Gene ID,Gene Accession,Gene name,Reaction id,Reaction EC,Enzymatic activity,Evidence,
AT1G72330,AT1G72330.3,AOAT3,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-COMP,
GQT-4655,AT1G17300.1,AT1G17300.1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-COMP,
AT1G70560,AT1G70560.1,TAA1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,L-alanine:2-oxoglutarate aminotransferase,EV-EXP,
AT1G23310,AT1G23310.1,AOAT1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT1G17290,AT1G17290.1,AOAT4,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT1G70580,AT1G70580.1,AOAT2,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT1G72330,AT1G72330.3,AOAT3,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-COMP,
GQT-4655,AT1G17300.1,AT1G17300.1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-COMP,
AT1G70560,AT1G70560.1,TAA1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,L-alanine:2-oxoglutarate aminotransferase,EV-EXP,
AT1G23310,AT1G23310.1,AOAT1,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT1G17290,AT1G17290.1,AOAT4,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT1G70580,AT1G70580.1,AOAT2,ALANINE-AMINOTRANSFERASE-RXN,2.6.1.2,alanine transaminase,EV-EXP,
AT3G03910,AT3G03910.1,AT3G03910.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase,EV-COMP,
AT5G07440,AT5G07440.1,AT5G07440.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase (NADH-dependent),EV-EXP,
AT5G18170,AT5G18170.1,AT5G18170.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase (NADH-dependent),EV-EXP,
AT3G17760,AT3G17760.1,AT3G17760.1,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-COMP,
AT2G02000,AT2G02000.1,AT2G02000.1,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-COMP,
AT2G02010,AT2G02010.1,AT2G02010.1,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-COMP,
AT3G17720,AT3G17720.1,AT3G17720.1,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-COMP,
AT5G17330,AT5G17330.1,AT5G17330.1,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-EXP,
AT1G65960,AT1G65960.2,AT1G65960.2,GLUTDECARBOX-RXN,4.1.1.15,glutamate decarboxylase,EV-EXP,
AT3G22200,AT3G22200.2,POP2,RXN-6902,2.6.1.96,4-aminobutyrate:pyruvate transaminase,EV-IC,
AT3G22200,AT3G22200.2,POP2,GABATRANSAM-RXN,2.6.1.19,4-aminobutyrate transaminase,EV-COMP,
AT3G25530,AT3G25530.1,AT3G25530.1,RXN-6903,1.1.1.-,3-hydroxybutyrate dehydrogenase,EV-COMP,
AT1G79440,AT1G79440.1,AT1G79440.1,SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN,1.2.1.24,succinic semialdehyde dehydrogenase,EV-EXP,
AT3G03910,AT3G03910.1,AT3G03910.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase,EV-COMP,
AT5G07440,AT5G07440.1,AT5G07440.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase (NADH-dependent),EV-EXP,
AT5G18170,AT5G18170.1,AT5G18170.1,GLUTAMATE-DEHYDROGENASE-RXN,1.4.1.2,glutamate dehydrogenase (NADH-dependent),EV-EXP,
AT5G18170,AT5G18170.1,AT5G18170.1,GLUTAMATE-DEHYDROGENASE-NADP+-RXN,1.4.1.3,glutamate dehydrogenase [NAD(P)+],EV-COMP,
AT5G07440,AT5G07440.1,AT5G07440.1,GLUTAMATE-DEHYDROGENASE-NADP+-RXN,1.4.1.3,glutamate dehydrogenase [NAD(P)+],EV-COMP,
